id,name,email,status,maxCredits,avatarUrl,role
ADM-001,Administrador Central,[email],ACTIVO,0,https://images.unsplash.com/photo-1519085360753-af0119f7cbe7?q=80&w=1000&auto=format&fit=crop,admin
STU-101,Juan Pérez,[email],ACTIVO,22,https://images.unsplash.com/photo-1535713875002-d1d0cf377fde?q=80&w=1000&auto=format&fit=crop,student
STU-102,Maria Garcia,[email],INACTIVO,22,https://images.unsplash.com/photo-1494790108377-be9c29b29330?q=80&w=1000&auto=format&fit=crop,student
STU-103,Carlos Rodriguez,[email],ACTIVO,20,https://images.unsplash.com/photo-1599566150163-29194dcaad36?q=80&w=1000&auto=format&fit=crop,student
STU-104,Ana Martinez,[email],ACTIVO,20,https://images.unsplash.com/photo-1438761681033-6461ffad8d80?q=80&w=1000&auto=format&fit=crop,student
STU-105,Luis Hernandez,[email],ACTIVO,22,https://images.unsplash.com/photo-1472099645785-5658abf4ff4e?q=80&w=1000&auto=format&fit=crop,student
STU-106,Elena Gomez,[email],ACTIVO,18,https://images.unsplash.com/photo-1544005313-94ddf0286df2?q=80&w=1000&auto=format&fit=crop,student
STU-107,Pedro Sanchez,[email],ACTIVO,22,https://images.unsplash.com/photo-1500648767791-00dcc994a43e?q=80&w=1000&auto=format&fit=crop,student
STU-108,Sofia Diaz,[email],ACTIVO,20,https://images.unsplash.com/photo-1554151228-14d9def656e4?q=80&w=1000&auto=format&fit=crop,student
STU-109,Jorge Torres,[email],ACTIVO,22,https://images.unsplash.com/photo-1507003211169-0a1dd7228f2d?q=80&w=1000&auto=format&fit=crop,student
STU-110,Lucia Ruíz,[email],ACTIVO,18,https://images.unsplash.com/photo-1544717297-fa154da09f51?q=80&w=1000&auto=format&fit=crop,student
STU-111,Ricardo Alba,[email],ACTIVO,20,https://images.unsplash.com/photo-1633332755192-727a05c4013d?q=80&w=1000&auto=format&fit=crop,student
STU-112,Marta Lopez,[email],ACTIVO,22,https://images.unsplash.com/photo-1573496359142-b8d87734a5a2?q=80&w=1000&auto=format&fit=crop,student
STU-113,Fernando Castro,[email],ACTIVO,22,https://images.unsplash.com/photo-1506794778202-cad84cf45f1d?q=80&w=1000&auto=format&fit=crop,student
STU-114,Isabel Morales,[email],ACTIVO,20,https://images.unsplash.com/photo-1494790108377-be9c29b29330?q=80&w=1000&auto=format&fit=crop,student
STU-115,Mateo Vargas,[email],ACTIVO,22,https://images.unsplash.com/photo-1527980965255-d3b416303d12?q=80&w=1000&auto=format&fit=crop,student
STU-116,Valentina Herrera,[email],ACTIVO,18,https://images.unsplash.com/photo-1438761681033-6461ffad8d80?q=80&w=1000&auto=format&fit=crop,student
STU-117,Sebastian Mendoza,[email],ACTIVO,22,https://images.unsplash.com/photo-1500648767791-00dcc994a43e?q=80&w=1000&auto=format&fit=crop,student
STU-118,Camila Salazar,[email],ACTIVO,20,https://images.unsplash.com/photo-1554151228-14d9def656e4?q=80&w=1000&auto=format&fit=crop,student
STU-119,Andres Rios,[email],ACTIVO,22,https://images.unsplash.com/photo-1507003211169-0a1dd7228f2d?q=80&w=1000&auto=format&fit=crop,student
STU-120,Gabriela Ortiz,[email],ACTIVO,18,https://images.unsplash.com/photo-1544717297-fa154da09f51?q=80&w=1000&auto=format&fit=crop,student
